Index metadata:
    "polytechnique": 3,
    "suburban": 3,
    "thermal": 4,
    "chargeurs": 11,
    "chechnya": 2,
    "seydoux": 8,
    "peugeots": 3,
    "monnet": 56,
    "venizelos": 2,
    "trait": 4,
    "wineries": 2,
    "bribing": 4,
    "enver": 2,
    "armistice": 12,
    "despaux": 6,
    "seizures": 4,
    "shale": 9,
    "cadman": 13,
    "fenaille": 3,
    "embargoed": 8,
    "jupiter": 5,
    "isvolsky": 4,
    "bergh": 3,
    "gregor": 2,
    "huiles": 3,
    "navale": 8,
    "greco": 5,
    "omnium": 4,
    "carlier": 2,
    "spies": 3,
    "petrofina": 19,
    "lions": 2,
    "nelly": 6,
    "champin": 5,
    "marcel": 6,
    "nellie": 10,
    "brookings": 11,
    "lovett": 24,
    "morgans": 5,
    "unleash": 2,
    "bidder": 2,
    "tiarks": 29,
    "tide": 2,
    "kent": 2,
    "germanic": 3,
    "proving": 4,
    "greenebaum": 12,
    "ashley": 16,
    "forms": 4,
    "scion": 11,
    "wilfred": 5,
    "resistant": 5,
    "acquiesced": 2,
    "alexandra": 6,
    "advisers": 8,
    "allocating": 2,
    "firemen": 2,
    "straight": 12,
    "aramayo": 4,
    "willard": 3,
    "oswego": 6,
    "reuters": 2,
    "encroached": 2,
    "integrity": 6,
    "contingent": 8,
    "warranties": 2,
    "bolivian": 6,
    "segments": 4,
    "guaqui": 2,
    "nicaragua": 42,
    "devised": 3,
    "chairman": 8,
    "booker": 22,
    "liberian": 5,
    "team": 36,
    "assess": 9,
    "salary": 12,
    "counterbalance": 6,
    "refunding": 3,
    "honduras": 21,
    "guatemala": 4,
    "oversimplified": 2,
    "wireless": 12,
    "marconi": 11,
    "inquiry": 8,
    "liberals": 5,
    "denying": 10,
    "impropriety": 2,
    "crying": 2,
    "hanauer": 8,
    "insull": 87,
    "scholarship": 2,
    "pujo": 4,
    "worrying": 3,
    "sight": 2,
    "consisting": 4,
    "cited": 8,
    "telegraphic": 2,
    "hamlin": 3,
    "vanderlip": 7,
    "circuit": 6,
    "imprudent": 2,
    "indianapolis": 5,
    "disregarded": 3,
    "barring": 4,
    "interlocking": 20,
    "hornblower": 4,
    "interlocks": 11,
    "sage": 3,
    "thwart": 6,
    "eligibility": 6,
    "interlock": 3,
    "advising": 49,
    "gladys": 3,
    "dream": 3,
    "amherst": 8,
    "lapowski": 7,
    "vitebsk": 2,
    "forrestal": 11,
    "cunliffe": 27,
    "johns": 2,
    "soda": 3,
    "fountain": 3,
    "spin": 22,
    "patentholder": 2,
    "mcdonnell": 30,
    "hammerschlag": 2,
    "rotter": 2,
    "minkus": 2,
    "weishut": 2,
    "krassny": 2,
    "papierfabrik": 4,
    "rediscountable": 2,
    "honors": 2,
    "froze": 13,
    "hammermill": 2,
    "varziner": 2,
    "stunted": 3,
    "curtailment": 3,
    "latham": 14,
    "kuhne": 6,
    "ounce": 7,
    "reestablishing": 2,
    "japhet": 3,
    "phyllis": 2,
    "enemy": 8,
    "espionage": 13,
    "fidelity": 10,
    "pull": 3,
    "harassment": 5,
    "internment": 8,
    "twin": 3,
    "riversdale": 2,
    "wounds": 2,
    "reginald": 18,
    "sybil": 3,
    "secretarial": 3,
    "sections": 3,
    "mansfield": 3,
    "wiseman": 16,
    "deployed": 2,
    "herndon": 8,
    "monitored": 3,
    "sabotage": 6,
    "ecgd": 37,
    "amalgamations": 2,
    "martins": 2,
    "normans": 3,
    "cokayne": 2,
    "postwar": 8,
    "meinertzhagens": 2,
    "brien": 8,
    "commitments": 3,
    "divesting": 3,
    "windsor": 2,
    "patriotism": 4,
    "colleague": 7,
    "appropriating": 2,
    "greenway": 8,
    "teach": 2,
    "investigate": 11,
    "pumpherston": 5,
    "prospect": 4,
    "toronto": 4,
    "debentures": 4,
    "percy": 11,
    "aversion": 2,
    "stettinius": 7,
    "bonbright": 41,
    "finch": 12,
    "exceeded": 12,
    "winchilsea": 3,
    "paget": 3,
    "cracked": 4,
    "sharks": 2,
    "fflb": 12,
    "penalizing": 3,
    "enticed": 5,
    "appointees": 6,
    "hutzler": 2,
    "communist": 46,
    "criminalizing": 3,
    "tragedy": 2,
    "nativist": 9,
    "supposed": 2,
    "complicit": 2,
    "sheperd": 8,
    "helm": 26,
    "hinton": 8,
    "custodian": 3,
    "damaged": 9,
    "folded": 7,
    "sloss": 3,
    "caldwell": 46,
    "longstreet": 4,
    "disposing": 2,
    "amax": 34,
    "beatty": 10,
    "pforzheimer": 4,
    "privatize": 15,
    "stared": 2,
    "solicitation": 2,
    "registers": 2,
    "automobiles": 8,
    "harlan": 5,
    "houghteling": 7,
    "reelected": 3,
    "divestment": 6,
    "katharine": 3,
    "devise": 5,
    "sam": 6,
    "multipurpose": 4,
    "consult": 4,
    "knowing": 3,
    "prentiss": 2,
    "nathalie": 11,
    "conserve": 5,
    "decrease": 11,
    "realization": 2,
    "spit": 2,
    "vilbrun": 2,
    "catto": 52,
    "agnelli": 34,
    "fummi": 11,
    "resented": 2,
    "expenditures": 6,
    "yule": 14,
    "busch": 21,
    "mussolini": 29,
    "germantown": 2,
    "mckee": 4,
    "byllesby": 12,
    "anheuser": 8,
    "kitty": 2,
    "ripley": 45,
    "ramirez": 2,
    "docker": 7,
    "prescott": 14,
    "banamex": 6,
    "exert": 5,
    "pressuring": 3,
    "carranza": 5,
    "complicated": 6,
    "ferrous": 5,
    "dudley": 7,
    "bronfman": 20,
    "elrafin": 2,
    "osram": 6,
    "supra": 14,
    "anticipated": 6,
    "distiller": 5,
    "yechiel": 5,
    "shed": 5,
    "whitefish": 2,
    "evolving": 3,
    "whiskey": 4,
    "rebranding": 12,
    "medicinal": 6,
    "bronfmans": 6,
    "maximized": 2,
    "bootlegging": 2,
    "restraint": 5,
    "simpkin": 2,
    "markoe": 2,
    "joyce": 10,
    "walkouts": 3,
    "tighten": 4,
    "mckenna": 3,
    "bomb": 9,
    "missed": 3,
    "exploded": 4,
    "injuring": 2,
    "dismiss": 3,
    "rouge": 12,
    "afford": 10,
    "resolving": 3,
    "tire": 14,
    "lufkin": 45,
    "reprivatized": 4,
    "affirmed": 3,
    "goodyear": 8,
    "elgood": 4,
    "byrne": 8,
    "postponement": 2,
    "cuts": 10,
    "tulsa": 4,
    "numerical": 3,
    "color": 5,
    "quota": 7,
    "disloyalty": 3,
    "cameroons": 6,
    "dimmed": 3,
    "sinclair": 3,
    "laguardia": 2,
    "weinberg": 54,
    "remarriages": 2,
    "samoa": 2,
    "konkomba": 2,
    "tschokossi": 2,
    "arbitrary": 2,
    "vilhena": 2,
    "burnay": 2,
    "budd": 3,
    "burundi": 16,
    "purview": 4,
    "elisabethville": 7,
    "kinshasa": 5,
    "stanleyville": 4,
    "matadi": 4,
    "diamang": 3,
    "ernesto": 5,
    "newmont": 7,
    "americanized": 7,
    "minerais": 4,
    "philipps": 14,
    "lyttelton": 3,
    "reintroducing": 2,
    "glyns": 3,
    "belgo": 5,
    "bolsa": 8,
    "backhouses": 2,
    "walden": 2,
    "tuke": 15,
    "foa": 8,
    "certainty": 3,
    "escom": 9,
    "geddes": 61,
    "subsistence": 3,
    "relinquishing": 2,
    "eric": 37,
    "dunlop": 21,
    "malayan": 5,
    "auckland": 11,
    "flush": 2,
    "crissinger": 6,
    "nomura": 6,
    "mechanize": 3,
    "processor": 4,
    "detail": 3,
    "nomination": 9,
    "tokushichi": 2,
    "disowned": 2,
    "uncontrolled": 2,
    "redundancy": 2,
    "rentschler": 14,
    "laemmle": 15,
    "angry": 3,
    "hooven": 2,
    "bosch": 16,
    "bihc": 22,
    "gellhorn": 2,
    "frisch": 8,
    "gay": 4,
    "tyser": 7,
    "huxtable": 8,
    "paine": 5,
    "solicitor": 5,
    "reservations": 3,
    "linklater": 3,
    "paines": 4,
    "civilian": 5,
    "hitler": 54,
    "malopolski": 11,
    "steslowicz": 4,
    "fajans": 6,
    "komercjalny": 5,
    "powszechny": 5,
    "waclaw": 2,
    "dismissing": 4,
    "ost": 2,
    "prudential": 23,
    "dominion": 7,
    "estonian": 7,
    "rafael": 3,
    "brickworks": 2,
    "needleworkers": 2,
    "householders": 2,
    "darlehnskasse": 2,
    "vailokaitis": 4,
    "jurgutis": 2,
    "rachmilevich": 2,
    "juozas": 2,
    "installments": 5,
    "prewar": 12,
    "dared": 2,
    "participations": 15,
    "yugoslavia": 29,
    "blumenthals": 2,
    "encompassing": 2,
    "comerciala": 4,
    "moskovits": 2,
    "ritok": 2,
    "herczeg": 2,
    "romanians": 2,
    "linda": 7,
    "tivadar": 4,
    "furniture": 5,
    "julian": 6,
    "done": 6,
    "assaulted": 2,
    "survivors": 3,
    "dispossession": 3,
    "kemal": 6,
    "abdmajid": 8,
    "yorke": 4,
    "rendlesham": 4,
    "bankasi": 9,
    "bayar": 2,
    "sigorta": 2,
    "mustafa": 3,
    "secularism": 2,
    "turkiye": 5,
    "salzburger": 2,
    "scherbaum": 2,
    "salzburg": 2,
    "tiroler": 2,
    "bulb": 2,
    "boveri": 4,
    "elektrarny": 2,
    "electricite": 3,
    "centrale": 5,
    "nairne": 2,
    "harvey": 13,
    "czechoslovak": 28,
    "ango": 2,
    "ross": 20,
    "schumpeter": 3,
    "kunwald": 2,
    "seipel": 2,
    "mataja": 2,
    "handelskreditbank": 2,
    "ezdorf": 2,
    "rohatyn": 127,
    "reparation": 2,
    "electrobel": 8,
    "electrify": 5,
    "casino": 2,
    "scitovszky": 6,
    "trianon": 3,
    "tibor": 3,
    "tatra": 3,
    "slovak": 14,
    "nostrification": 2,
    "franklback": 7,
    "yeast": 6,
    "slovakia": 7,
    "bratislava": 6,
    "starck": 3,
    "aussiger": 3,
    "hongroise": 4,
    "parties": 14,
    "internationalized": 3,
    "horre": 2,
    "demobilized": 2,
    "bulgare": 6,
    "bulgaro": 2,
    "sufficient": 4,
    "yugoslovenska": 2,
    "zagrebu": 2,
    "yugoslav": 20,
    "leaned": 2,
    "serb": 2,
    "zog": 3,
    "noli": 3,
    "beograd": 2,
    "reluctance": 3,
    "tirana": 2,
    "mario": 5,
    "pact": 9,
    "arbroath": 3,
    "shipmaster": 3,
    "inchcape": 11,
    "birla": 6,
    "hukumchand": 2,
    "sarupchand": 3,
    "pusaji": 2,
    "assam": 4,
    "jalan": 2,
    "nagarmal": 2,
    "bajoria": 2,
    "tatas": 2,
    "shroff": 6,
    "middleman": 2,
    "jute": 6,
    "magniram": 2,
    "surajmal": 2,
    "electrochemistry": 3,
    "peterson": 27,
    "ratanji": 2,
    "ardeshir": 3,
    "hirachand": 2,
    "gandhi": 15,
    "husayn": 15,
    "mahatma": 6,
    "sedition": 2,
    "moplah": 2,
    "sikh": 11,
    "sharif": 4,
    "faisal": 7,
    "pol": 2,
    "mahdi": 6,
    "hollandi": 13,
    "attas": 6,
    "qajar": 3,
    "pahlawi": 2,
    "somaliland": 4,
    "saudi": 211,
    "jordan": 116,
    "cordial": 2,
    "jeddah": 9,
    "deposing": 2,
    "expense": 5,
    "ethiopians": 3,
    "progressives": 3,
    "assailed": 2,
    "benghazi": 6,
    "yakin": 14,
    "cicurel": 2,
    "siufi": 4,
    "misr": 18,
    "egyptians": 3,
    "takat": 3,
    "harb": 8,
    "fonder": 3,
    "albeit": 3,
    "bale": 3,
    "melli": 28,
    "ebtehaj": 24,
    "interpreter": 4,
    "nabavi": 4,
    "airways": 57,
    "zilkha": 14,
    "iranians": 2,
    "abol": 6,
    "rasht": 2,
    "maryam": 2,
    "iranian": 40,
    "khedouri": 2,
    "sentencing": 2,
    "industriebank": 2,
    "nowak": 2,
    "doumergue": 2,
    "disbursed": 5,
    "possibilities": 2,
    "herriot": 6,
    "deception": 2,
    "leftwing": 2,
    "sporadically": 2,
    "kreuger": 54,
    "theunis": 4,
    "moreau": 15,
    "undue": 2,
    "msbs": 4,
    "matchstick": 2,
    "ivar": 10,
    "empain": 10,
    "socialists": 15,
    "devaluing": 4,
    "revolving": 4,
    "hermes": 4,
    "mature": 6,
    "hiking": 7,
    "turnover": 4,
    "schapiro": 9,
    "porsche": 15,
    "rosenberger": 29,
    "esslinger": 8,
    "coachmaker": 2,
    "designer": 6,
    "gravel": 2,
    "pforzheim": 2,
    "stahlwerke": 28,
    "saunders": 33,
    "knowlton": 65,
    "watjen": 13,
    "stars": 3,
    "schaafthausen": 6,
    "rheinstahl": 2,
    "evenly": 2,
    "newman": 33,
    "fleitmann": 2,
    "schmitz": 7,
    "meer": 2,
    "teagle": 2,
    "farben": 34,
    "ewald": 3,
    "revalued": 3,
    "allowable": 4,
    "agfa": 2,
    "rationalization": 4,
    "impetus": 3,
    "bayer": 4,
    "liquification": 2,
    "synthesized": 2,
    "rejoin": 4,
    "treasurers": 5,
    "mond": 6,
    "alkali": 4,
    "allsopp": 3,
    "verkehrsbank": 10,
    "amalgamating": 3,
    "brunner": 2,
    "leblanc": 2,
    "dyestuffs": 3,
    "dyestuff": 2,
    "vienese": 2,
    "runciman": 2,
    "gascoyne": 2,
    "grindlay": 14,
    "parr": 14,
    "rupert": 10,
    "peggy": 2,
    "divorcee": 7,
    "visited": 13,
    "benito": 3,
    "fascist": 13,
    "superpower": 6,
    "vacuum": 4,
    "exploited": 2,
    "paramilitary": 2,
    "dictatorship": 6,
    "edgardo": 2,
    "accommodate": 2,
    "puihcs": 11,
    "lira": 2,
    "doris": 2,
    "unwritten": 2,
    "cugir": 2,
    "murnane": 42,
    "kemmerer": 8,
    "alkaline": 2,
    "resembling": 3,
    "ecuador": 11,
    "exercise": 2,
    "polski": 4,
    "krajowego": 2,
    "overton": 36,
    "affiliations": 3,
    "consigliere": 2,
    "lea": 10,
    "brownlow": 5,
    "franchises": 10,
    "veterans": 8,
    "enfranchised": 2,
    "incidence": 2,
    "disincorporated": 3,
    "shelby": 2,
    "flagler": 7,
    "wheel": 2,
    "incorporations": 2,
    "stipulate": 2,
    "sprawl": 2,
    "phonograph": 2,
    "alternated": 4,
    "uncommon": 2,
    "invent": 3,
    "induced": 2,
    "incongruous": 2,
    "antitrust": 71,
    "addicks": 9,
    "matthews": 7,
    "brookline": 3,
    "restrained": 2,
    "potato": 2,
    "granite": 2,
    "undertaking": 2,
    "sewer": 3,
    "installation": 3,
    "pavement": 2,
    "franchise": 10,
    "watering": 4,
    "brookine": 4,
    "smythe": 2,
    "mayoral": 5,
    "ignited": 3,
    "folsom": 2,
    "sabla": 8,
    "yuba": 2,
    "injunctions": 2,
    "ferries": 2,
    "library": 13,
    "belle": 6,
    "greener": 6,
    "fark": 2,
    "complexion": 2,
    "prout": 5,
    "erecting": 2,
    "monuments": 5,
    "exclusivity": 2,
    "incident": 8,
    "storekeeper": 2,
    "fraternal": 9,
    "eureka": 2,
    "adelphia": 3,
    "cent": 3,
    "newark": 11,
    "maggie": 12,
    "luke": 18,
    "forrester": 3,
    "breedlove": 2,
    "walkers": 4,
    "terrell": 18,
    "iosl": 3,
    "hustle": 2,
    "millionaire": 2,
    "oberlin": 2,
    "selma": 4,
    "vicinity": 2,
    "mcintosh": 6,
    "dubois": 6,
    "talented": 11,
    "speeches": 2,
    "negro": 10,
    "showcased": 2,
    "durham": 2,
    "featured": 3,
    "drugstores": 2,
    "alcorn": 4,
    "indianola": 12,
    "woodmen": 2,
    "peoples": 4,
    "bluff": 2,
    "alonzo": 2,
    "swept": 6,
    "heman": 3,
    "spare": 2,
    "arrive": 2,
    "tillman": 2,
    "meharry": 2,
    "vardaman": 2,
    "ish": 3,
    "sanatorium": 2,
    "blakey": 4,
    "interned": 4,
    "memorial": 6,
    "patients": 3,
    "logan": 2,
    "fly": 2,
    "bowling": 2,
    "nitrogen": 3,
    "indefinitely": 3,
    "maddox": 19,
    "rucker": 10,
    "proliferation": 3,
    "resurgence": 9,
    "hargadine": 3,
    "mckittrick": 14,
    "lowry": 7,
    "mississippian": 2,
    "debardeleben": 4,
    "graduation": 10,
    "berney": 2,
    "payrolls": 2,
    "inman": 5,
    "woodruff": 17,
    "spalding": 8,
    "colquitt": 2,
    "atkinson": 22,
    "edgewood": 2,
    "winship": 2,
    "advise": 11,
    "belt": 5,
    "duplicate": 2,
    "candler": 7,
    "cola": 66,
    "woodruffs": 3,
    "coca": 32,
    "sacks": 3,
    "starts": 2,
    "safeguards": 2,
    "button": 2,
    "selection": 5,
    "agenda": 4,
    "audits": 8,
    "discrepancies": 3,
    "obtaining": 7,
    "deleted": 2,
    "possession": 5,
    "scott": 14,
    "coggins": 14,
    "klan": 8,
    "proctor": 2,
    "naacp": 8,
    "crump": 4,
    "delinquent": 3,
    "racism": 8,
    "livery": 2,
    "crescent": 6,
    "sundown": 4,
    "visitors": 2,
    "workforce": 8,
    "klux": 7,
    "ablaze": 2,
    "barns": 2,
    "tennessean": 2,
    "forcefully": 5,
    "spite": 2,
    "binga": 29,
    "assn": 2,
    "hopson": 10,
    "tenements": 2,
    "mushmouth": 2,
    "cheaper": 16,
    "capabilities": 4,
    "supplemented": 5,
    "intentionally": 2,
    "compounded": 2,
    "indefinite": 3,
    "deferral": 2,
    "intercorporate": 4,
    "bracket": 6,
    "gasoline": 6,
    "issuer": 4,
    "shorter": 4,
    "dissenting": 4,
    "horizontally": 4,
    "durant": 7,
    "chevrolet": 4,
    "aeroplane": 6,
    "cord": 7,
    "cab": 2,
    "diversify": 18,
    "licensing": 8,
    "rehired": 2,
    "willys": 6,
    "curtiss": 4,
    "moline": 2,
    "plow": 2,
    "duesenberg": 2,
    "gambler": 3,
    "errett": 3,
    "coach": 2,
    "franci": 2,
    "radio": 24,
    "aircraft": 20,
    "tech": 34,
    "behn": 2,
    "behns": 2,
    "polo": 3,
    "accident": 10,
    "knox": 3,
    "spiked": 9,
    "offset": 14,
    "pettiford": 6,
    "furthered": 2,
    "transmitting": 2,
    "emmett": 5,
    "dickerson": 19,
    "estimated": 5,
    "positioning": 2,
    "woodford": 2,
    "wholly": 5,
    "equitably": 5,
    "suable": 2,
    "unionized": 7,
    "groner": 2,
    "sunstein": 8,
    "grady": 2,
    "leffingwell": 15,
    "ensign": 3,
    "granet": 3,
    "blodget": 9,
    "kennedy": 129,
    "murphy": 5,
    "saloons": 2,
    "sumner": 7,
    "voice": 3,
    "curley": 2,
    "pond": 2,
    "filing": 12,
    "outgrew": 3,
    "repealing": 2,
    "developers": 14,
    "sparse": 2,
    "binders": 3,
    "stymied": 5,
    "eyed": 2,
    "finalized": 8,
    "animosity": 2,
    "moton": 4,
    "pace": 18,
    "nonbank": 23,
    "redefined": 6,
    "developer": 14,
    "substitution": 10,
    "infusions": 6,
    "riverside": 3,
    "sanford": 38,
    "palatka": 2,
    "daytona": 3,
    "barnett": 5,
    "avon": 2,
    "orlando": 3,
    "withdrawals": 10,
    "pointed": 5,
    "implicated": 8,
    "age": 4,
    "schoellkopf": 10,
    "pullman": 3,
    "truman": 53,
    "lighter": 2,
    "electrolytic": 2,
    "eaton": 53,
    "sherwin": 18,
    "shawinigan": 7,
    "environment": 6,
    "paint": 3,
    "hutton": 15,
    "schoellkopfs": 2,
    "floyd": 19,
    "regis": 4,
    "frisk": 2,
    "elsa": 3,
    "kompaniet": 2,
    "meili": 6,
    "volksbank": 4,
    "complementing": 2,
    "caution": 3,
    "theologians": 5,
    "wenner": 4,
    "munters": 2,
    "axel": 2,
    "gren": 3,
    "cleaner": 2,
    "electrolux": 2,
    "sweringen": 3,
    "fisher": 5,
    "lammot": 2,
    "raskob": 2,
    "donaldson": 49,
    "bous": 11,
    "skyline": 3,
    "alan": 18,
    "irvine": 6,
    "fusiliers": 4,
    "tires": 4,
    "rackets": 2,
    "balls": 2,
    "cushions": 6,
    "basingstoke": 2,
    "peacock": 10,
    "procedure": 5,
    "rediscounting": 2,
    "telecoms": 19,
    "alberta": 6,
    "reigned": 7,
    "locking": 2,
    "glengarry": 2,
    "pinchot": 14,
    "refinancing": 4,
    "parks": 4,
    "supersystem": 2,
    "federalize": 2,
    "kerbaugh": 6,
    "historic": 12,
    "forecasts": 2,
    "attleboro": 5,
    "starved": 3,
    "enforcers": 3,
    "lynched": 3,
    "depletion": 9,
    "allowances": 4,
    "discharged": 4,
    "schichts": 2,
    "lybrand": 10,
    "vehicles": 11,
    "jurgens": 2,
    "schicht": 5,
    "coconut": 4,
    "accountancy": 2,
    "heyworth": 2,
    "marris": 11,
    "stein": 24,
    "geoffrey": 6,
    "spinners": 2,
    "graphophone": 2,
    "bullock": 6,
    "bailie": 12,
    "tidewater": 6,
    "pembroke": 3,
    "dillion": 15,
    "alums": 12,
    "earle": 4,
    "mieg": 4,
    "thureau": 2,
    "leroy": 6,
    "beaulieu": 3,
    "geigy": 9,
    "ciba": 5,
    "sandoz": 3,
    "aubert": 4,
    "childs": 6,
    "christie": 3,
    "aesc": 13,
    "sgef": 2,
    "starling": 2,
    "thorne": 6,
    "loomis": 10,
    "saunder": 4,
    "dulles": 77,
    "wingate": 7,
    "perrin": 5,
    "chevalier": 6,
    "landon": 2,
    "janet": 11,
    "lester": 4,
    "mcgrath": 4,
    "isthmian": 2,
    "morrow": 15,
    "baerwald": 3,
    "gilbert": 50,
    "normandie": 2,
    "donovan": 25,
    "midwood": 2,
    "pincus": 38,
    "janitor": 3,
    "klingenstein": 6,
    "buttenwieser": 35,
    "gimble": 2,
    "safeway": 3,
    "mart": 4,
    "lasky": 6,
    "tycoon": 3,
    "eccles": 35,
    "bihcs": 4,
    "religiously": 3,
